Nom du Produit,Prix,Spécifications
"Apple iPhone 13 128GB Lumière Stellaire 6,1"" Starlight 5G A15 IOS Cinematique 4Gb RAM",7675.0,"Écran Super Retina XDR 6,1"" pouces Mode Cinématique, qui réduit la profondeur de champ et change automatiquement la mise au point dans vos vidéos Puce A15 Bionic pour des performances fulgurantes 5G Pour Une Connectivité Tres Rapide Technologie De Magsafe Design résistant avec Ceramic Shield"
Infinix HOT 40I - 8+8 GB RAM + 256 GB ROM - Bleu,1629.0,"Type de produit : Smartphone Modèle : HOT 40i  Processeur : Unisoc T606 Écran  90 HZ 6.5"" HD + Affichage très lumineux Résolution : 720*1612 Caméra : 50MP Mémoire ROM: 256GB  Mémoire RAM: 8+8 GB  Batterie 5000mAh  Empreinte digitale Oui Connectivité GPS, Wifi, BT"
"Nokia 105 (2019) 1.77"" (4Mo, 4Mo) Dual SIM - Noir",199.0,"Type TFT, 65K couleurs Ecran : 1.77"" SIM :Dual SIM Résolution :120 x 160 pixels RAM : 4Mo ROM : 4Mo"
"XIAOMI Redmi Note 13 Pro+ 5G - 6.67"" – 8 GB RAM – 256 GB ROM – MOONLIGHT WHITE",4805.0,"MediaTek Dimensité 7200-Ultra 8+256 Go Écran AMOLED CrystalRes de 6,67 pouces Double SIM (nano SIM + nano SIM ou nano SIM + eSIM) Appareil photo 16MP Enregistrement vidéo de la caméra frontale"
"Samsung Galaxy A25 - 6.3"" 8GB+256GB - Bleu",3099.0,"Taille : 6.3"" Résolution (Ecran principal) : 1080 x 2340 (FHD+) Technologie (Ecran principal) : Super AMOLED Résolution caméra arrière (Multiple) : 50.0 MP + 8.0 MP + 2.0 MP Résolution caméra frontale : 13.0 MP Mémoire (Go) : 8 Go Stockage (Go) : 256 Go Système d'exploitation : Android Capacité de la batterie (mAh, Typique) : 5000"
"Infinix Note 40 - 6.78"" - 16GB( 8+8GB) RAM + 256GB ROM - Noir",2800.0,"FastCharge2.0 polyvalent 45 W + MagCharge sans fil 20 W* Écran AMOLED 120 Hz 6.78"" Empreinte digitale à l'écran Caméra super zoom 108 MP Helio G99 Ultimat Conception d’affichage ultra immersive sans cadre Deux haut-parleurs avec son de JBL 16GB( 8+8GB) RAM 256GB ROM"
Samsung Galaxy A15 - 8G + 256GB - Jaune,2188.0,"RAM: 8G ROM: 256GB Taille de l'écran: 6.5"" Caractéristique de la batterie: 5 000 mAh"
Infinix HOT 40I - 8+8 GB RAM + 256 GB ROM - Gold,1629.0,"Type de produit : Smartphone Modèle : HOT 40i  Processeur : Unisoc T606 Écran  90 HZ 6.5"" HD + Affichage très lumineux Résolution : 720*1612 Caméra : 50MP Mémoire ROM : 256 GB  Mémoire RAM : 8+8 GB  Batterie 5000mAh  Empreinte digitale Oui Connectivité GPS, Wifi, BT"
"Apple iPhone 13 128GB Vert 6,1"" Green 5G A15 IOS Mode Cinematique 4Gb RAM Garantie 1an",8475.0,"Écran Super Retina XDR 6,1"" pouces Mode Cinématique, qui réduit la profondeur de champ et change automatiquement la mise au point dans vos vidéos Puce A15 Bionic pour des performances fulgurantes 5G Pour Une Connectivité Tres Rapide Technologie De Magsafe Design résistant avec Ceramic Shield"
"Apple iPhone 14 128GB Mauve 6,1"" Purple A15 IOS Mode Action & SOS 6Gb RAM 4K Garantie",9475.0,"Écran Super Retina XDR 6,1 pouces Système photo avancé pour des photos brillantes, quel que soit l’éclairage Mode Cinématique, désormais en 4K Dolby Vision jusqu’à 30 i/s Mode Action, pour des vidéos stables et fluides lorsque vous êtes en mouvement Détection des accidents, une technologie de sécurité vitale qui appelle les secours pour vous Autonomie d’une journée entière et jusqu’à 20 heures de lecture vidéo Puce A15 Bionic avec GPU 5 cœurs, pour des performances fulgurantes. Connectivité 5G ultra rapide Design conçu pour durer avec Ceramic Shield et résistance à l’eau iOS 16 qui offre encore plus d’options de personnalisation et multiplie les moyens de communiquer et de partager"
"Honor X7b 6.8"" (256GB / 6GB jusqu'à 12Go ) Snapdragon 680 - 6000 mAh - 108 MP- Silver",1990.0,"Mémoire interne : 256Go Mémoire RAM : 6 Go Écran IPS LCD de 6,8″ Batterie 6000 mAh poids de 199 g"
Lbstar mini phone /Bluetooth intégrée / 2 carte sim/passer un appel,143.65,"mini phone  Il peut être utilisé comme téléphone mobile lors de l'insertion d'une carte nano SIM. Il fait la synchronisation du message par Bluetooth. Compatible avec les téléphones portables et les pads avec fonction Bluetooth intégrée. Utilisé comme un téléphone Bluetooth pour passer un appel, écouter de la musique. Facile à transporter et à utiliser, mains libres depuis un téléphone mobile et une tablette PC."
"Tecno Spark Go 2024 - 6.6"" (64GB de ROM + 3GB jusqu'à 6Go de RAM) 5000mAh / Blanc",999.0,RAM : 3GB  jusqu'à 6 Go (6.6 inch) HD+ Display 13MP Rear Camera 5000 mAh Battery Capacité de stockage: 128GB
Samsung Galaxy A15 - 4G + 128GB - Jaune,1699.0,"RAM: 4G ROM: 128GB Taille de l'écran: 6.5"" Caractéristique de la batterie: 5 000 mAh"
"Samsung Galaxy S21 FE 6,4"" 8G/256GB SM-G990ELGGMWD - Olive",4589.0,"Taille : 6.41"" Mémoire interne: 256 Go RAM: 8 Go Caméra Principale : 12.0 MP + 12.0 MP + 8.0 MP Caméra frontale : 32.0 MP Batterie : 4500 mAh"
Samsung Galaxy A14 6.6'' LTE 4+128GB 50 Mpx SILVER,1650.0,"Display : ""6.6'' FHD+ PLS LCD (1080 x 2408) V-Cut display"" Camera Rear : ""50.0 MP + 5.0 MP + 2.0 MP (Digital Zoom up to 10x"") Camera Front : 13MP Processor : MT6769 - Octa-core Memory : 4+128GB MicroSD (Up to 1TB) Battery : 5000 mAh (15W Charging). SIM Card : Dual SIM (SIM 1 + SIM 2 + MicroSD) Biometric Authentification : Side fingerprint Dimensions : 167.7 x 78.0 x 9.1 Weight : 201g Other features : Accelerometer, Fingerprint Sensor, Geomagnetic Sensor,Light Sensor,Proximity Sensor Color : Black / Light Green / Silver"
"Tecno Spark Go 2024 - 6.6"" (64GB de ROM + 3GB jusqu'à 6Go de RAM) 5000mAh - Noir",999.0,RAM : 3GB  jusqu'à 6 Go (6.6 inch) HD+ Display 13MP Rear Camera 5000 mAh Battery Capacité de stockage: 128GB
"Nokia Téléphone mobile, Dual SIM plus carte sim",229.0,"Fabriqué au Vietnam  Radio FM  Lecteur vidéo  Lecteur de musique  Lampe torche  Jeu  Carte SD jusqu'à 32 Go (non incluse)  Connecteur micro-USB  Appareil photo avec flash  Taille d'écran 2,4""  Jusqu'à 22 heures de conversation  Jusqu'à 25 jours en veille Connectivité Sans Fil: Bluetooth 3.0"
"XIAOMI REDMI NOTE 13 PRO – 6.67""-12GB+512GB – FOREST GREEN",3978.0,"Processeur : Processeur MediaTek Helio G99-Ultra Stockage et RAM : 12 Go + 512 Go Écran AMOLED 6,67"" Triple appareil photo 200 MP + 8 MP + 2 MP Batterie et charge : 5 000 mAh Système d'exploitation : MIUI 14 Réseaux sans fil : Bluetooth 5.2"
"Apple iPhone 13 128GB Bleu 6,1"" Blue 5G A15 IOS Mode Cinematique 4Gb RAM Garantie 1 an",8475.0,"Écran Super Retina XDR 6,1"" pouces Mode Cinématique, qui réduit la profondeur de champ et change automatiquement la mise au point dans vos vidéos Puce A15 Bionic pour des performances fulgurantes 5G Pour Une Connectivité Tres Rapide Technologie De Magsafe Design résistant avec Ceramic Shield"
"XIAOMI REDMI NOTE 13 PRO – 6.67""- 12GB + 512GB – LAVENDER PURPLE",3978.0,"Processeur : Processeur MediaTek Helio G99-Ultra Stockage et RAM : 12 Go + 512 Go Écran AMOLED 6,67"" Triple appareil photo 200 MP + 8 MP + 2 MP Batterie et charge : 5 000 mAh Système d'exploitation : MIUI 14 Réseaux sans fil : Bluetooth 5.2"
"Samsung Galaxy S22 Ultra - 6.8"" - 12GB + 256GB - Vert",8990.0,"Modèle Galaxy S22 Ultra Écran Dynamic AMOLED 2X, 6,8 pouces, 1440 x 3200 pixels, taux de rafraîchissement de 120 Hz, HDR10+ Processeur Exynos 2200 (pour certains marchés) ou Qualcomm Snapdragon 898 (pour d’autres marchés) Mémoire vive (RAM) 12 Go Stockage interne 256 Go Caméra arrière Quadruple capteur: 108 MP (grand angle), 12 MP (ultra grand angle), 10 MP (périscope téléobjectif), 10 MP (téléobjectif) Caméra avant 40 MP Batterie 5 000 mAh Système d’exploitation Android 13 Connectivité 5G, Wi-Fi 6, Bluetooth 5.2, NFC, USB Type-C Capteurs Empreinte digitale (sous l’écran), accéléromètre, gyroscope, boussole, baromètre Résistance à l’eau et à la poussière IP68"
"XIAOMI Redmi Note 13 Pro+ 5G - 6.67"" – 8 GB RAM – 256 GB ROM – MIDNIGHT BLACK",4668.0,"MediaTek Dimensité 7200-Ultra 8+256 Go Écran AMOLED CrystalRes de 6,67 pouces Double SIM (nano SIM + nano SIM ou nano SIM + eSIM) Appareil photo 16MP Enregistrement vidéo de la caméra frontale"
"Samsung Galaxy S22 Ultra - 6.8"" - 12GB + 256GB - Noir",8990.0,"Modèle Galaxy S22 Ultra Écran Dynamic AMOLED 2X, 6,8 pouces, 1440 x 3200 pixels, taux de rafraîchissement de 120 Hz, HDR10+ Processeur Exynos 2200 (pour certains marchés) ou Qualcomm Snapdragon 898 (pour d’autres marchés) Mémoire vive (RAM) 12 Go Stockage interne 256 Go Caméra arrière Quadruple capteur: 108 MP (grand angle), 12 MP (ultra grand angle), 10 MP (périscope téléobjectif), 10 MP (téléobjectif) Caméra avant 40 MP Batterie 5 000 mAh Système d’exploitation Android 13 Connectivité 5G, Wi-Fi 6, Bluetooth 5.2, NFC, USB Type-C Capteurs Empreinte digitale (sous l’écran), accéléromètre, gyroscope, boussole, baromètre Résistance à l’eau et à la poussière IP68"
"Apple iPhone 11 64GB Blanc 6,1"" White A13 Bionic iOS Retina HD 4GB RAM Garantie 1 an",5575.0,"Processeur A13 Bionic avec 4Gb de RAM. Capteur Face ID amélioré. Ecran LCD Liquid Retina HD de 6,1"" Double appareil photo ultra grand-angle et grand-angle 12 Mpx Caméra avant TrueDepth 12 Mpx avec mode Portrait, vidéo 4K et ralenti  "
"Honor X7b 6.8"" (256GB / 6GB jusqu'à 12Go ) - 6000 mAh - 108 MP- Midnight Black",1990.0,"Mémoire interne : 256Go Mémoire RAM : 6 Go Écran IPS LCD de 6,8″ Batterie 6000 mAh poids de 199 g"
"Samsung Galaxy A25 - 6.3"" 8GB+256GB - Noir",3099.0,"Taille : 6.3"" Résolution (Ecran principal) : 1080 x 2340 (FHD+) Technologie (Ecran principal) : Super AMOLED Résolution caméra arrière (Multiple) : 50.0 MP + 8.0 MP + 2.0 MP Résolution caméra frontale : 13.0 MP Mémoire (Go) : 8 Go Stockage (Go) : 256 Go Système d'exploitation : Android Capacité de la batterie (mAh, Typique) : 5000"
"Nokia 110 - 2.4"" - Dual Sim - Noir",489.0,"Ecran de 2,4"" : Résolution de 240 x 320 Radio FM 31 jours d'autonomie en veille, 22h en conversation 40h d'autonomie en lecture musicale Batterie 1020 mAh Dimensions : 118 x 50.2 x 13.5 pour 81 g IN339EL0D5NRNNAFAMZ"
"Nokia 105 (2019) 1.77"" (4Mo, 4Mo) Dual SIM - Noir",197.0,"Type TFT, 65K couleurs Ecran : 1.77"" SIM :Dual SIM Résolution :120 x 160 pixels RAM : 4Mo ROM : 4Mo"
SPARK téléphone portable MKnickndling X-GO 2160,169.15,Marque: X-GO Modèle: Téléphone X-GO 2160 CPU:SC6531DA Affichage: 1.77 pouces QQVGA 128*160 SIM: double SIM double veille Bande: GSM 850/900/1800/1900 Taille: 121mm * 52.5mm * 15mm Poids: g (y compris la cellule) Mémoire: 32 Mo de RAM + 32 Mo de ROM Caméra: 0.08MP Haut-parleur: 2030 haut-parleur Carte T: prend en charge jusqu'à 16 Go Multimédia: MP3/MP4/FM/Radio/Bluetooth/GPRS/ Prise jack/torche/enregistrement 3.5mm Batterie: 25BI-1800mAh Accessoires:                  2160 téléphone * 1                  Câble micro USB * 1                   Batterie * 1
"Samsung Galaxy S21 FE 6,4"" 8G/256GB SM-G990EZWGMWD - Blanc",4589.0,"Taille : 6.41"" Mémoire interne: 256 Go RAM: 8 Go Caméra Principale : 12.0 MP + 12.0 MP + 8.0 MP Caméra frontale : 32.0 MP Batterie : 4500 mAh"
"Samsung Galaxy M23 5G - 6.6"" - 4GB RAM+128GB ROM - 50Mpx - Light Blue",1939.0,"écran de 6,6 pouces écran Full HD+ Appareil photo principal 50 MP Appareil photo frontal de 8 MP La batterie de 5000 mAh Poids (g) 198 Durée Lecture Audio (heures) Jusqu'à 130 Processeur 2.2GHz, 1.8GHz Type de CPU Octa-Core RAM: 4GB ROM: 128:GB"
"Tecno Spark 20 Pro - 6,7'' (256Go / 8GB jusqu'à 16 Go) 120Hz - Helio G99 - Gold",2090.0,"Affichage : 6,7″ Mémoire : 256 Go   Ram       : 8 Go Caméra arrière : 108 MP double Caméra selfie : 32MP Système d'exploitation : Android 13 Batterie : 5 000 mAh"
"Samsung Galaxy S21 FE 6,4"" 8G/256GB SM-G990ELVGMWD - Violet",4589.0,"Taille : 6.41"" Mémoire interne: 256 Go RAM: 8 Go Caméra Principale : 12.0 MP + 12.0 MP + 8.0 MP Caméra frontale : 32.0 MP Batterie : 4500 mAh"
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Cream,11219.0,"Vitesse CPU 3.36 GHz, 2.8 GHz, 2 GHz Type de CPU Octa-Core Taille (Afficheur principal) 173.1mm (6.8"") Caméra Principale- Résolution (Multiple) 200.0 MP + 10.0 MP + 12.0 MP + 10.0 MP Caméra principale Ouverture Focale (Multiple) F1.7 , F4.9 , F2.2 , F2.4 Mémoire_(GB) 12 Stockage (GB) 512 Dimension (HxWxD, mm) 163.4 x 78.1 x 8.9 Capacité de la Batterie (mAh, Typical) 5000"
SQ Mobile S15 Mini militaire 3in1+ Power Bank 3000 mAh-2 sim-Flash-Fm sans fil-Bluetooth,499.0,"La capacité de la batterie élevée reste donc un mois avec la charge CONQUISEZ LE MONDE INFRACTEUR COMMENCER A PARTIR D'ICI S15Mini est une banque Mobile et Power Bank,3000mah vous charge à tout moment et n'importe où Réseau 2G Mode veille Dual SIM Dual Standby"
"Samsung Galaxy M23 5G - 6.6"" - 4GB RAM+128GB ROM - 50Mpx - Orange Copper",1939.0,"écran de 6,6 pouces écran Full HD+ Appareil photo principal 50 MP Appareil photo frontal de 8 MP La batterie de 5000 mAh Poids (g) 198 Durée Lecture Audio (heures) Jusqu'à 130 Processeur 2.2GHz, 1.8GHz Type de CPU Octa-Core RAM: 4GB ROM: 128:GB"
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Green,11219.0,"Vitesse CPU 3.36 GHz, 2.8 GHz, 2 GHz Type de CPU Octa-Core Taille (Afficheur principal) 173.1mm (6.8"") Caméra Principale- Résolution (Multiple) 200.0 MP + 10.0 MP + 12.0 MP + 10.0 MP Caméra principale Ouverture Focale (Multiple) F1.7 , F4.9 , F2.2 , F2.4 Mémoire_(GB) 12 Stockage (GB) 512 Dimension (HxWxD, mm) 163.4 x 78.1 x 8.9 Capacité de la Batterie (mAh, Typical) 5000"
"Samsung Galaxy S22 Ultra - 6.8"" - 12GB + 256GB - White",8990.0,"Modèle Galaxy S22 Ultra Écran Dynamic AMOLED 2X, 6,8 pouces, 1440 x 3200 pixels, taux de rafraîchissement de 120 Hz, HDR10+ Processeur Exynos 2200 (pour certains marchés) ou Qualcomm Snapdragon 898 (pour d’autres marchés) Mémoire vive (RAM) 12 Go Stockage interne 256 Go Caméra arrière Quadruple capteur: 108 MP (grand angle), 12 MP (ultra grand angle), 10 MP (périscope téléobjectif), 10 MP (téléobjectif) Caméra avant 40 MP Batterie 5 000 mAh Système d’exploitation Android 13 Connectivité 5G, Wi-Fi 6, Bluetooth 5.2, NFC, USB Type-C Capteurs Empreinte digitale (sous l’écran), accéléromètre, gyroscope, boussole, baromètre Résistance à l’eau et à la poussière IP68"
"XIAOMI Redmi Note 13 Pro - 6.67"" AMOLED 8/256 GB Octa-core 200MP 5000mAh Midnight Black",3491.0,"Processeur : Processeur MediaTek Helio G99-Ultra Stockage et RAM : 8 Go + 256 Go Écran AMOLED 6,67"" Triple appareil photo 200 MP + 8 MP + 2 MP Batterie et charge : 5 000 mAh Système d'exploitation : MIUI 14 Réseaux sans fil : Bluetooth 5.2"
"XIAOMI Redmi 13C 6.74"" (6GB - 128GB) Helio G85 - 5000 mAh - 50 MP - Noir",1620.0,Fabricant: Xiaomi Nom du produit: Redmi 13C Poids: 192g Dimensions: 168 x 78 x 8.1 mm Système d'exploitation (OS): Android 14 Taille de l'écran: 6.74 pouces Définition: 1650x720 Mémoire vive (RAM): 6GB Stockage (ROM): 128GB Appareil photo: 50MP Samsung S5KJN1 Processeur: MediaTek Helio G85 Batterie: 5000mA
"Honor X7b 6.8"" (256GB / 6GB jusqu'à 12Go ) - 6000 mAh - 108 MP- Silver",1940.0,"Mémoire interne : 256Go Mémoire RAM : 6 Go Écran IPS LCD de 6,8″ Batterie 6000 mAh poids de 199 g"
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Phantom Black,11119.0,"Vitesse CPU 3.36 GHz, 2.8 GHz, 2 GHz Type de CPU Octa-Core Taille (Afficheur principal) 173.1mm (6.8"") Caméra Principale- Résolution (Multiple) 200.0 MP + 10.0 MP + 12.0 MP + 10.0 MP Caméra principale Ouverture Focale (Multiple) F1.7 , F4.9 , F2.2 , F2.4 Mémoire_(GB) 12 Stockage (GB) 512 Dimension (HxWxD, mm) 163.4 x 78.1 x 8.9 Capacité de la Batterie (mAh, Typical) 5000"
"XIAOMI redmi A3 - 6,7"" - 4 + 128 GB - Forest Green",1380.0,"Affichage fluide 90Hz Écran de 17,04 cm (6,71 pouces) avec une résolution HD+. Écran robuste protégé contre les rayures et les chutes accidentelles. Sécurisé avec empreinte digitale latérale Filtres de caméra avec double caméra AI 8MP Batterie 5000mAh avec chargeur Type-C RAM: 4 GB ROM: 128 GB"
Nokia G21 128Go 6Go Bleu Batterie 5050 mah - Écran 6.5 - 90Hz,1250.0,"Triple caméra 50 MP avec image avancée d'IA Jusqu'à 3 jours de batterie pour vous accompagner tout au long du week-end 2 ans de mise à niveau du système d'exploitation. 2 fois plus de mises à jour de sécurité que la concurrence. Un grand écran de 6,5 pouces pour que tout le monde puisse se défouler Taux de rafraîchissement de 90 Hz pour un défilement plus fluide de l'écran et une expérience plus fluide    "
"Itel it2171 Dual SIM -1.77""-Bluetooth-Camera 1.3MP-Micro Sd-Wireless-Fm",239.0,"Afficher Taille de l'écran: 1,77 pouces Résolution de l'écran: 128 x 160 pixels Caméra  Appareil photo arrière: 1,3 mégapixel Mémoire Mémoire système: 4 Mo Mémoire interne: 4 Mo  Emplacement de carte: microSD, jusqu'à 32 Go Du son Prise audio audio 3,5 mm: Oui Général Réseau 2G: GSM 900/1800 SIM: double carte SIM Les données USB: Oui, USB à 10 broches Bluetooth: Oui, v1.1 Radio FM sans fil Messagerie et réseaux sociaux: Facebook, Palmchat Clé de raccourci de musique Puissance Batterie: Batterie 1000mAh Corps Dimensions: 114,5 x 49,3 x 14,2 mm"
Infinix HOT 20 X6826 128 Rom 4 Ram - Tempo Blue,1799.0,"Dimensions 170.7 x 77.4 x 8.3 mm (6.72 x 3.05 x 0.33 in) Poids 198 g (6.98 oz) Construire Façade vitrée, châssis en plastique, dos en plastique SIM Double SIM (NaNon -SIM, Double stet-by) Taper IPS LCD, 90Hz Taille 6.82 pouces, 110.5 cm2 (~83.6% screen-to-Coups rapPout) Résolution 720 x 1640 pixels (~263 ppi densité) Fente pour cartemicr SEDXC (emplacement dédié) Interne 128GB 4GB RAM TaperLi-Po 5000 mAh, Non n amovible Mise en chargeFast Mise en charge 18W Reverse Mise en charge 5W"
"Apple iPhone 15 Pro Max 256GB Titane Noir 6,7"" Bouton Action A17 Pro 8GB RAM iOS 17",14375.0,TAILLÉ DANS LE TITANE  PUCE A17 PRO QUI CHANGE LA DONNE PUISSANT SYSTÈME PHOTO PRO  BOUTON ACTION PERSONNALISABLE CONNECTIVITÉ PRO 
"XIAOMI Redmi 12 Amoled 6,79″ (8Go, 256Go) MediaTEK HELIO G88 - 50MP- SILVER",1999.0,"RAM: 8Go ROM :256Go Taille : 6.79"" Résolution :1080 x 2400 pixels"
"Nokia -105- 2019 - 1.77"" - FM Radio-LED torch - DOUBLE SIM",289.0,up to 14.4 hrs/18.2 days talk/standby time LED torch  1.77 display storage for up to 2000 contacts/ micro usb connrctorFM radioDouble SIM
Infinix HOT 20S X6827 - 6.78” - 128ROM + 8RAM - Sonic Black,2288.0,"Jeu de puces Helio G96, processeur de jeu haut de gamme Écran de jeu FHD+ HyperVision de 6,78 pouces avec taux de rafraîchissement de 120 Hz RAM 8 + ROM 128 Go Appareil photo avec 3 objectifs, résolution jusqu'à 50MP, prenez de belles photos même la nuit. Batterie 5000mAh, charge rapide Type-C 18W Réseau de jeu complet Turbo Boost débuts mondiaux Le dernier système de refroidissement Bionic「Breathing」"
"L8Star BM10 Mini Cell Phone, Mini Mobile Dual Sim Card",199.0,L8STAR BM10 Wireless Bluetooth Dialer  Mini téléphone portable écouteur Double carte SIM  téléphone portable main libre casque 
"Apple iPhone 15 Pro Max 256GB Titane Naturel 6,7"" Bouton Action A17 Pro 8GB RAM iOS 17",14525.0,TAILLÉ DANS LE TITANE  PUCE A17 PRO QUI CHANGE LA DONNE PUISSANT SYSTÈME PHOTO PRO  BOUTON ACTION PERSONNALISABLE CONNECTIVITÉ PRO 
